Numero_pedido;nit_proveedor;nombre_proveedor;Categoria;Producto;cantidad;precio;Total pedido
PED-4794;NIT0000000024;PepsiCo;Alimentaci�n;Venta mayorista snacks para cadenas de tiendas;2;7000000;14000000
PED-4799;NIT0000000029;Danone;Alimentaci�n;Distribuci�n yogures para supermercados (pedido mayorista);4;5800000;23200000
PED-4803;NIT0000000033;Coca-Cola;Alimentaci�n;Suministro bebidas para restaurantes y supermercados;4;9000000;36000000
PED-4805;NIT0000000035;Kellogg;Alimentaci�n;Distribuci�n cereal para retail (lote mayorista);4;6300000;25200000
PED-4807;NIT0000000037;Kraft Heinz;Alimentaci�n;Suministro salsas y condimentos para restaurantes;4;4500000;18000000
PED-4821;NIT0000000051;Mondelez;Alimentaci�n;Venta mayorista galletas para supermercados;4;6900000;27600000
PED-4833;NIT0000000063;Procter & Gamble;Alimentaci�n;Suministro snacks y alimentos empaquetados para retail;4;7200000;28800000
PED-4853;NIT0000000013;General Mills;Alimentaci�n;Suministro mayorista de cereales para retail (pedido 500 kg);5;6500000;32500000
PED-4854;NIT0000000014;Unilever;Alimentaci�n;Distribuci�n mayorista de productos alimenticios para supermercados;5;8200000;41000000
PED-4864;NIT0000000024;PepsiCo;Alimentaci�n;Venta mayorista snacks para cadenas de tiendas;5;7000000;35000000
PED-4869;NIT0000000029;Danone;Alimentaci�n;Distribuci�n yogures para supermercados (pedido mayorista);1;5800000;5800000
PED-4873;NIT0000000033;Coca-Cola;Alimentaci�n;Suministro bebidas para restaurantes y supermercados;1;9000000;9000000
PED-4875;NIT0000000035;Kellogg;Alimentaci�n;Distribuci�n cereal para retail (lote mayorista);2;6300000;12600000
PED-4877;NIT0000000037;Kraft Heinz;Alimentaci�n;Suministro salsas y condimentos para restaurantes;2;4500000;9000000
PED-4891;NIT0000000051;Mondelez;Alimentaci�n;Venta mayorista galletas para supermercados;2;6900000;13800000
PED-4903;NIT0000000063;Procter & Gamble;Alimentaci�n;Suministro snacks y alimentos empaquetados para retail;2;7200000;14400000
PED-4923;NIT0000000013;General Mills;Alimentaci�n;Suministro mayorista de cereales para retail (pedido 500 kg);2;6500000;13000000
PED-4924;NIT0000000014;Unilever;Alimentaci�n;Distribuci�n mayorista de productos alimenticios para supermercados;2;8200000;16400000
PED-4934;NIT0000000024;PepsiCo;Alimentaci�n;Venta mayorista snacks para cadenas de tiendas;1;7000000;7000000
PED-4939;NIT0000000029;Danone;Alimentaci�n;Distribuci�n yogures para supermercados (pedido mayorista);1;5800000;5800000
PED-4943;NIT0000000033;Coca-Cola;Alimentaci�n;Suministro bebidas para restaurantes y supermercados;1;9000000;9000000
PED-4945;NIT0000000035;Kellogg;Alimentaci�n;Distribuci�n cereal para retail (lote mayorista);1;6300000;6300000
PED-4947;NIT0000000037;Kraft Heinz;Alimentaci�n;Suministro salsas y condimentos para restaurantes;1;4500000;4500000
PED-4961;NIT0000000051;Mondelez;Alimentaci�n;Venta mayorista galletas para supermercados;1;6900000;6900000
PED-4973;NIT0000000063;Procter & Gamble;Alimentaci�n;Suministro snacks y alimentos empaquetados para retail;2;7200000;14400000
PED-4993;NIT0000000013;General Mills;Alimentaci�n;Suministro mayorista de cereales para retail (pedido 500 kg);2;6500000;13000000
PED-4994;NIT0000000014;Unilever;Alimentaci�n;Distribuci�n mayorista de productos alimenticios para supermercados;2;8200000;16400000
PED-5004;NIT0000000024;PepsiCo;Alimentaci�n;Venta mayorista snacks para cadenas de tiendas;2;7000000;14000000
PED-5009;NIT0000000029;Danone;Alimentaci�n;Distribuci�n yogures para supermercados (pedido mayorista);1;5800000;5800000
PED-5013;NIT0000000033;Coca-Cola;Alimentaci�n;Suministro bebidas para restaurantes y supermercados;1;9000000;9000000
PED-5015;NIT0000000035;Kellogg;Alimentaci�n;Distribuci�n cereal para retail (lote mayorista);1;6300000;6300000
PED-5017;NIT0000000037;Kraft Heinz;Alimentaci�n;Suministro salsas y condimentos para restaurantes;1;4500000;4500000
PED-5031;NIT0000000051;Mondelez;Alimentaci�n;Venta mayorista galletas para supermercados;1;6900000;6900000
PED-5043;NIT0000000063;Procter & Gamble;Alimentaci�n;Suministro snacks y alimentos empaquetados para retail;1;7200000;7200000
PED-5063;NIT0000000013;General Mills;Alimentaci�n;Suministro mayorista de cereales para retail (pedido 500 kg);1;6500000;6500000
PED-5064;NIT0000000014;Unilever;Alimentaci�n;Distribuci�n mayorista de productos alimenticios para supermercados;1;8200000;8200000
PED-5074;NIT0000000024;PepsiCo;Alimentaci�n;Venta mayorista snacks para cadenas de tiendas;1;7000000;7000000
PED-5079;NIT0000000029;Danone;Alimentaci�n;Distribuci�n yogures para supermercados (pedido mayorista);1;5800000;5800000
PED-5083;NIT0000000033;Coca-Cola;Alimentaci�n;Suministro bebidas para restaurantes y supermercados;1;9000000;9000000
PED-5085;NIT0000000035;Kellogg;Alimentaci�n;Distribuci�n cereal para retail (lote mayorista);1;6300000;6300000
PED-5087;NIT0000000037;Kraft Heinz;Alimentaci�n;Suministro salsas y condimentos para restaurantes;1;4500000;4500000
PED-5101;NIT0000000051;Mondelez;Alimentaci�n;Venta mayorista galletas para supermercados;1;6900000;6900000
PED-5113;NIT0000000063;Procter & Gamble;Alimentaci�n;Suministro snacks y alimentos empaquetados para retail;2;7200000;14400000
PED-5133;NIT0000000013;General Mills;Alimentaci�n;Suministro mayorista de cereales para retail (pedido 500 kg);2;6500000;13000000
PED-5134;NIT0000000014;Unilever;Alimentaci�n;Distribuci�n mayorista de productos alimenticios para supermercados;2;8200000;16400000
PED-5144;NIT0000000024;PepsiCo;Alimentaci�n;Venta mayorista snacks para cadenas de tiendas;2;7000000;14000000
PED-5149;NIT0000000029;Danone;Alimentaci�n;Distribuci�n yogures para supermercados (pedido mayorista);2;5800000;11600000
PED-5153;NIT0000000033;Coca-Cola;Alimentaci�n;Suministro bebidas para restaurantes y supermercados;2;9000000;18000000
PED-5155;NIT0000000035;Kellogg;Alimentaci�n;Distribuci�n cereal para retail (lote mayorista);2;6300000;12600000
PED-5157;NIT0000000037;Kraft Heinz;Alimentaci�n;Suministro salsas y condimentos para restaurantes;2;4500000;9000000
PED-5171;NIT0000000051;Mondelez;Alimentaci�n;Venta mayorista galletas para supermercados;2;6900000;13800000
PED-5183;NIT0000000063;Procter & Gamble;Alimentaci�n;Suministro snacks y alimentos empaquetados para retail;2;7200000;14400000
PED-4015;NIT0000000015;Dunkin Donuts;Consultor�a;Franquicia y suministro de productos para tiendas;2;35000000;70000000
PED-4041;NIT0000000041;Juan Valdez;Consultor�a;Suministro caf� premium para hoteles y restaurantes;2;4200000;8400000
PED-4049;NIT0000000049;Starbucks;Consultor�a;Venta caf� en grano para empresas y hoteles;2;5500000;11000000
PED-4056;NIT0000000056;Burger King;Consultor�a;Licencia de franquicia y suministro alimenticio;2;45000000;90000000
PED-4057;NIT0000000057;KFC;Consultor�a;Suministro pollo procesado para franquicias;2;38000000;76000000
PED-4060;NIT0000000060;Tostao;Consultor�a;Distribuci�n caf� y panader�a para tiendas;2;3800000;7600000
PED-4061;NIT0000000061;McDonald's;Consultor�a;Franquicia restaurante y suministro de alimentos;2;60000000;120000000
PED-4065;NIT0000000065;Crepes & Waffles;Consultor�a;Suministro postres y alimentos para puntos franquiciados;2;7500000;15000000
PED-4072;NIT0000000002;Subway;Consultor�a;Suministro ingredientes para franquicias;2;9000000;18000000
PED-4079;NIT0000000009;Oma;Consultor�a;Venta caf� tostado para empresas;2;3200000;6400000
PED-4085;NIT0000000015;Dunkin Donuts;Consultor�a;Franquicia y suministro de productos para tiendas;2;35000000;70000000
PED-4111;NIT0000000041;Juan Valdez;Consultor�a;Suministro caf� premium para hoteles y restaurantes;2;4200000;8400000
PED-4119;NIT0000000049;Starbucks;Consultor�a;Venta caf� en grano para empresas y hoteles;1;5500000;5500000
PED-4126;NIT0000000056;Burger King;Consultor�a;Licencia de franquicia y suministro alimenticio;1;45000000;45000000
PED-4127;NIT0000000057;KFC;Consultor�a;Suministro pollo procesado para franquicias;1;38000000;38000000
PED-4130;NIT0000000060;Tostao;Consultor�a;Distribuci�n caf� y panader�a para tiendas;1;3800000;3800000
PED-4131;NIT0000000061;McDonald's;Consultor�a;Franquicia restaurante y suministro de alimentos;1;60000000;60000000
PED-4135;NIT0000000065;Crepes & Waffles;Consultor�a;Suministro postres y alimentos para puntos franquiciados;1;7500000;7500000
PED-4142;NIT0000000002;Subway;Consultor�a;Suministro ingredientes para franquicias;1;9000000;9000000
PED-4149;NIT0000000009;Oma;Consultor�a;Venta caf� tostado para empresas;1;3200000;3200000
PED-4155;NIT0000000015;Dunkin Donuts;Consultor�a;Franquicia y suministro de productos para tiendas;1;35000000;35000000
PED-4181;NIT0000000041;Juan Valdez;Consultor�a;Suministro caf� premium para hoteles y restaurantes;1;4200000;4200000
PED-4189;NIT0000000049;Starbucks;Consultor�a;Venta caf� en grano para empresas y hoteles;1;5500000;5500000
PED-4196;NIT0000000056;Burger King;Consultor�a;Licencia de franquicia y suministro alimenticio;2;45000000;90000000
PED-4197;NIT0000000057;KFC;Consultor�a;Suministro pollo procesado para franquicias;1;38000000;38000000
PED-4200;NIT0000000060;Tostao;Consultor�a;Distribuci�n caf� y panader�a para tiendas;1;3800000;3800000
PED-4201;NIT0000000061;McDonald's;Consultor�a;Franquicia restaurante y suministro de alimentos;2;60000000;120000000
PED-4205;NIT0000000065;Crepes & Waffles;Consultor�a;Suministro postres y alimentos para puntos franquiciados;1;7500000;7500000
PED-4212;NIT0000000002;Subway;Consultor�a;Suministro ingredientes para franquicias;2;9000000;18000000
PED-4219;NIT0000000009;Oma;Consultor�a;Venta caf� tostado para empresas;1;3200000;3200000
PED-4225;NIT0000000015;Dunkin Donuts;Consultor�a;Franquicia y suministro de productos para tiendas;2;35000000;70000000
PED-4251;NIT0000000041;Juan Valdez;Consultor�a;Suministro caf� premium para hoteles y restaurantes;1;4200000;4200000
PED-4259;NIT0000000049;Starbucks;Consultor�a;Venta caf� en grano para empresas y hoteles;2;5500000;11000000
PED-4266;NIT0000000056;Burger King;Consultor�a;Licencia de franquicia y suministro alimenticio;1;45000000;45000000
PED-4267;NIT0000000057;KFC;Consultor�a;Suministro pollo procesado para franquicias;2;38000000;76000000
PED-4270;NIT0000000060;Tostao;Consultor�a;Distribuci�n caf� y panader�a para tiendas;1;3800000;3800000
PED-4271;NIT0000000061;McDonald's;Consultor�a;Franquicia restaurante y suministro de alimentos;2;60000000;120000000
PED-4275;NIT0000000065;Crepes & Waffles;Consultor�a;Suministro postres y alimentos para puntos franquiciados;1;7500000;7500000
PED-4282;NIT0000000002;Subway;Consultor�a;Suministro ingredientes para franquicias;2;9000000;18000000
PED-4289;NIT0000000009;Oma;Consultor�a;Venta caf� tostado para empresas;1;3200000;3200000
PED-4295;NIT0000000015;Dunkin Donuts;Consultor�a;Franquicia y suministro de productos para tiendas;2;35000000;70000000
PED-4321;NIT0000000041;Juan Valdez;Consultor�a;Suministro caf� premium para hoteles y restaurantes;1;4200000;4200000
PED-4329;NIT0000000049;Starbucks;Consultor�a;Venta caf� en grano para empresas y hoteles;2;5500000;11000000
PED-4336;NIT0000000056;Burger King;Consultor�a;Licencia de franquicia y suministro alimenticio;1;45000000;45000000
PED-4337;NIT0000000057;KFC;Consultor�a;Suministro pollo procesado para franquicias;2;38000000;76000000
PED-4340;NIT0000000060;Tostao;Consultor�a;Distribuci�n caf� y panader�a para tiendas;1;3800000;3800000
PED-4341;NIT0000000061;McDonald's;Consultor�a;Franquicia restaurante y suministro de alimentos;2;60000000;120000000
PED-4345;NIT0000000065;Crepes & Waffles;Consultor�a;Suministro postres y alimentos para puntos franquiciados;1;7500000;7500000
PED-4352;NIT0000000002;Subway;Consultor�a;Suministro ingredientes para franquicias;2;9000000;18000000
PED-4359;NIT0000000009;Oma;Consultor�a;Venta caf� tostado para empresas;1;3200000;3200000
PED-4365;NIT0000000015;Dunkin Donuts;Consultor�a;Franquicia y suministro de productos para tiendas;1;35000000;35000000
PED-4391;NIT0000000041;Juan Valdez;Consultor�a;Suministro caf� premium para hoteles y restaurantes;1;4200000;4200000
PED-4399;NIT0000000049;Starbucks;Consultor�a;Venta caf� en grano para empresas y hoteles;1;5500000;5500000
PED-4406;NIT0000000056;Burger King;Consultor�a;Licencia de franquicia y suministro alimenticio;1;45000000;45000000
PED-4407;NIT0000000057;KFC;Consultor�a;Suministro pollo procesado para franquicias;1;38000000;38000000
PED-4410;NIT0000000060;Tostao;Consultor�a;Distribuci�n caf� y panader�a para tiendas;1;3800000;3800000
PED-4411;NIT0000000061;McDonald's;Consultor�a;Franquicia restaurante y suministro de alimentos;1;60000000;60000000
PED-4415;NIT0000000065;Crepes & Waffles;Consultor�a;Suministro postres y alimentos para puntos franquiciados;1;7500000;7500000
PED-4422;NIT0000000002;Subway;Consultor�a;Suministro ingredientes para franquicias;1;9000000;9000000
PED-4429;NIT0000000009;Oma;Consultor�a;Venta caf� tostado para empresas;1;3200000;3200000
PED-4435;NIT0000000015;Dunkin Donuts;Consultor�a;Franquicia y suministro de productos para tiendas;1;35000000;35000000
PED-4461;NIT0000000041;Juan Valdez;Consultor�a;Suministro caf� premium para hoteles y restaurantes;1;4200000;4200000
PED-4469;NIT0000000049;Starbucks;Consultor�a;Venta caf� en grano para empresas y hoteles;2;5500000;11000000
PED-4476;NIT0000000056;Burger King;Consultor�a;Licencia de franquicia y suministro alimenticio;2;45000000;90000000
PED-4477;NIT0000000057;KFC;Consultor�a;Suministro pollo procesado para franquicias;2;38000000;76000000
PED-4480;NIT0000000060;Tostao;Consultor�a;Distribuci�n caf� y panader�a para tiendas;2;3800000;7600000
PED-4481;NIT0000000061;McDonald's;Consultor�a;Franquicia restaurante y suministro de alimentos;2;60000000;120000000
PED-4485;NIT0000000065;Crepes & Waffles;Consultor�a;Suministro postres y alimentos para puntos franquiciados;3;7500000;22500000
PED-4492;NIT0000000002;Subway;Consultor�a;Suministro ingredientes para franquicias;3;9000000;27000000
PED-4499;NIT0000000009;Oma;Consultor�a;Venta caf� tostado para empresas;1;3200000;3200000
PED-4505;NIT0000000015;Dunkin Donuts;Consultor�a;Franquicia y suministro de productos para tiendas;1;35000000;35000000
PED-4531;NIT0000000041;Juan Valdez;Consultor�a;Suministro caf� premium para hoteles y restaurantes;1;4200000;4200000
PED-4539;NIT0000000049;Starbucks;Consultor�a;Venta caf� en grano para empresas y hoteles;1;5500000;5500000
PED-4546;NIT0000000056;Burger King;Consultor�a;Licencia de franquicia y suministro alimenticio;3;45000000;135000000
PED-4547;NIT0000000057;KFC;Consultor�a;Suministro pollo procesado para franquicias;3;38000000;114000000
PED-4550;NIT0000000060;Tostao;Consultor�a;Distribuci�n caf� y panader�a para tiendas;2;3800000;7600000
PED-4551;NIT0000000061;McDonald's;Consultor�a;Franquicia restaurante y suministro de alimentos;1;60000000;60000000
PED-4555;NIT0000000065;Crepes & Waffles;Consultor�a;Suministro postres y alimentos para puntos franquiciados;1;7500000;7500000
PED-4562;NIT0000000002;Subway;Consultor�a;Suministro ingredientes para franquicias;3;9000000;27000000
PED-4569;NIT0000000009;Oma;Consultor�a;Venta caf� tostado para empresas;2;3200000;6400000
PED-4575;NIT0000000015;Dunkin Donuts;Consultor�a;Franquicia y suministro de productos para tiendas;2;35000000;70000000
PED-4601;NIT0000000041;Juan Valdez;Consultor�a;Suministro caf� premium para hoteles y restaurantes;1;4200000;4200000
